date,open,high,low,close,adjusted close,volume,symbol,company
12/4/2019,261.07,263.31,260.68,261.74,64.5702856,16810388,AAPL,Apple Inc
12/5/2019,263.79,265.89,262.73,265.58,65.51759933,18661343,AAPL,Apple Inc
12/6/2019,267.48,271,267.3,270.71,66.78315127,26547493,AAPL,Apple Inc
12/9/2019,270,270.8,264.91,266.92,65.84817235,32182645,AAPL,Apple Inc
12/10/2019,268.6,270.07,265.86,268.48,66.23301856,22632383,AAPL,Apple Inc
12/11/2019,268.81,271.1,268.5,270.77,66.79795305,19723391,AAPL,Apple Inc
12/12/2019,267.78,272.56,267.32,271.46,66.96817349,34437042,AAPL,Apple Inc
12/13/2019,271.46,275.3,270.93,275.15,67.87848278,33432806,AAPL,Apple Inc
12/16/2019,277,280.79,276.98,279.86,69.04042228,32081105,AAPL,Apple Inc
12/17/2019,279.57,281.77,278.8,280.41,69.17610524,28575798,AAPL,Apple Inc
12/18/2019,279.8,281.9,279.12,279.74,69.01081873,29024687,AAPL,Apple Inc
12/19/2019,279.5,281.18,278.95,280.02,69.07989369,24626947,AAPL,Apple Inc
12/20/2019,282.23,282.65,278.56,279.44,68.93680984,69032743,AAPL,Apple Inc
12/23/2019,280.53,284.25,280.37,284,70.0617449,24677883,AAPL,Apple Inc
12/24/2019,284.69,284.89,282.92,284.27,70.1283529,12119714,AAPL,Apple Inc
12/26/2019,284.82,289.98,284.7,289.91,71.51971994,23334004,AAPL,Apple Inc
12/27/2019,291.12,293.97,288.12,289.8,71.49258335,36592936,AAPL,Apple Inc
12/30/2019,289.46,292.69,285.22,291.52,71.91690096,36059614,AAPL,Apple Inc
12/31/2019,289.93,293.68,289.52,293.65,72.44236405,25247625,AAPL,Apple Inc
1/2/2020,296.24,300.6,295.19,300.35,74.09522916,33911864,AAPL,Apple Inc
1/3/2020,297.15,300.58,296.5,297.43,73.37487601,36633878,AAPL,Apple Inc
1/6/2020,293.79,299.96,292.75,299.8,73.9595462,29644644,AAPL,Apple Inc
1/7/2020,299.84,300.9,297.48,298.39,73.61170444,27877655,AAPL,Apple Inc
1/8/2020,297.16,304.44,297.16,303.19,74.79584661,33090946,AAPL,Apple Inc
1/9/2020,307.24,310.43,306.2,309.63,76.38457068,42621542,AAPL,Apple Inc
1/10/2020,310.6,312.67,308.25,310.33,76.55725808,35217272,AAPL,Apple Inc
1/13/2020,311.64,317.07,311.15,316.96,78.19285445,30028742,AAPL,Apple Inc
1/14/2020,316.7,317.57,312.17,312.68,77.13699435,40653457,AAPL,Apple Inc
1/15/2020,311.85,315.5,309.55,311.34,76.80642133,30480882,AAPL,Apple Inc
1/16/2020,313.59,315.7,312.09,315.24,77.76853684,27207254,AAPL,Apple Inc
1/17/2020,316.27,318.74,315,318.73,78.62950687,34454117,AAPL,Apple Inc
1/21/2020,317.19,319.02,316,316.57,78.0966429,27235039,AAPL,Apple Inc
1/22/2020,318.58,319.99,317.31,317.7,78.3754097,25458115,AAPL,Apple Inc
1/23/2020,317.92,319.56,315.65,319.23,78.75285502,26117993,AAPL,Apple Inc
1/24/2020,320.25,323.33,317.52,318.31,78.52589443,36634380,AAPL,Apple Inc
1/27/2020,310.06,311.77,304.88,308.95,76.21681721,40485005,AAPL,Apple Inc
1/28/2020,312.6,318.4,312.19,317.69,78.37294274,40558486,AAPL,Apple Inc
1/29/2020,324.45,327.85,321.38,324.34,80.01347303,54149928,AAPL,Apple Inc
1/30/2020,320.54,324.09,318.75,323.87,79.89752578,31685808,AAPL,Apple Inc
1/31/2020,320.93,322.68,308.29,309.51,76.35496713,49897096,AAPL,Apple Inc
2/3/2020,304.3,313.49,302.22,308.66,76.14527529,43496401,AAPL,Apple Inc
2/4/2020,315.31,319.64,313.63,318.85,78.65911043,34154134,AAPL,Apple Inc
2/5/2020,323.52,324.76,318.95,321.45,79.30052077,29706718,AAPL,Apple Inc
2/6/2020,322.57,325.22,320.26,325.21,80.2280988,26356385,AAPL,Apple Inc
2/7/2020,322.37,323.4,318,320.03,79.14016818,29421012,AAPL,Apple Inc
2/10/2020,314.18,321.55,313.85,321.55,79.51604874,27337215,AAPL,Apple Inc
2/11/2020,323.6,323.9,318.71,319.61,79.03630645,23580780,AAPL,Apple Inc
2/12/2020,321.47,327.22,321.47,327.2,80.91323635,28432573,AAPL,Apple Inc
2/13/2020,324.19,326.22,323.35,324.87,80.33705102,23686892,AAPL,Apple Inc
2/14/2020,324.74,325.98,322.85,324.95,80.35683421,20028447,AAPL,Apple Inc
2/18/2020,315.36,319.75,314.61,319,78.88545965,38190545,AAPL,Apple Inc
2/19/2020,320,324.57,320,323.62,80.02793872,23495991,AAPL,Apple Inc
2/20/2020,322.63,324.65,318.21,320.3,79.20693644,25141489,AAPL,Apple Inc
2/21/2020,318.62,320.45,310.5,313.05,77.41408509,32426415,AAPL,Apple Inc
2/24/2020,297.26,304.18,289.23,298.18,73.73688513,55548828,AAPL,Apple Inc
2/25/2020,300.95,302.53,286.13,288.08,71.23925773,57668364,AAPL,Apple Inc
2/26/2020,286.53,297.88,286.5,292.65,72.36937231,49678431,AAPL,Apple Inc
2/27/2020,281.1,286,272.96,273.52,67.63871762,80151381,AAPL,Apple Inc
2/28/2020,257.26,278.41,256.37,273.36,67.59915125,106721230,AAPL,Apple Inc
3/2/2020,282.28,301.44,277.72,298.81,73.89267773,85349339,AAPL,Apple Inc
3/3/2020,303.67,304,285.8,289.32,71.54589713,79868852,AAPL,Apple Inc
3/4/2020,296.44,303.4,293.13,302.74,74.86452681,54794568,AAPL,Apple Inc
3/5/2020,295.52,299.55,291.41,292.92,72.43614056,46893219,AAPL,Apple Inc
3/6/2020,282,290.82,281.23,289.03,71.47418308,56544246,AAPL,Apple Inc
3/9/2020,263.75,278.09,263,266.17,65.82113729,71686208,AAPL,Apple Inc
3/10/2020,277.14,286.44,269.37,285.34,70.56168356,71322520,AAPL,Apple Inc
3/11/2020,277.39,281.22,271.86,275.43,68.11104122,64094970,AAPL,Apple Inc
3/12/2020,255.94,270,248,248.23,61.38475752,104618517,AAPL,Apple Inc
3/13/2020,264.89,279.92,252.95,277.97,68.73915742,92683032,AAPL,Apple Inc
3/16/2020,241.95,259.08,240,242.21,59.89607267,80605865,AAPL,Apple Inc
3/17/2020,247.51,257.61,238.4,252.86,62.52970949,81013965,AAPL,Apple Inc
3/18/2020,239.77,250,237.12,246.67,60.99898536,75058406,AAPL,Apple Inc
3/19/2020,247.39,252.84,242.61,244.78,60.53160756,67964255,AAPL,Apple Inc
3/20/2020,247.18,251.83,228,229.24,56.68872341,100423346,AAPL,Apple Inc
3/23/2020,228.08,228.5,212.61,224.37,55.48442188,84188208,AAPL,Apple Inc
3/24/2020,236.36,247.69,234.3,246.88,61.05091623,71882773,AAPL,Apple Inc
3/25/2020,250.75,258.25,244.3,245.52,60.71460204,75900510,AAPL,Apple Inc
3/26/2020,246.52,258.68,246.36,258.44,63.90958681,63140169,AAPL,Apple Inc
3/27/2020,252.75,255.87,247.05,247.74,61.26358549,51054153,AAPL,Apple Inc
3/30/2020,250.74,255.52,249.4,254.81,63.01192468,41994110,AAPL,Apple Inc
3/31/2020,255.6,262.49,252,254.29,62.88333396,49250501,AAPL,Apple Inc
4/1/2020,246.5,248.72,239.13,240.91,59.57459587,44054638,AAPL,Apple Inc
4/2/2020,240.34,245.15,236.9,244.93,60.56870104,41483493,AAPL,Apple Inc
4/3/2020,242.8,245.7,238.97,241.41,59.69824079,32470017,AAPL,Apple Inc
4/6/2020,250.9,263.11,249.38,262.47,64.90616487,50455071,AAPL,Apple Inc
4/7/2020,270.8,271.7,259,259.43,64.15440375,50721831,AAPL,Apple Inc
4/8/2020,262.74,267.37,261.23,266.07,65.7964083,42223821,AAPL,Apple Inc
4/9/2020,268.7,270.07,264.7,267.99,66.2712048,40529123,AAPL,Apple Inc
4/13/2020,268.31,273.7,265.83,273.25,67.57194937,32755731,AAPL,Apple Inc
4/14/2020,280,288.25,278.05,287.05,70.98454919,48748672,AAPL,Apple Inc
4/15/2020,282.4,286.33,280.63,284.43,70.3366498,32788641,AAPL,Apple Inc
4/16/2020,287.38,288.2,282.35,286.69,70.89552485,39281290,AAPL,Apple Inc
4/17/2020,284.69,286.95,276.86,282.8,69.93356736,53812478,AAPL,Apple Inc
4/20/2020,277.95,281.68,276.85,276.93,68.48197599,32503750,AAPL,Apple Inc
4/21/2020,276.28,277.25,265.43,268.37,66.36517494,45247893,AAPL,Apple Inc
4/22/2020,273.61,277.9,272.2,276.1,68.27672542,29264342,AAPL,Apple Inc
4/23/2020,275.87,281.75,274.87,275.03,68.01212529,31203582,AAPL,Apple Inc
4/24/2020,277.2,283.01,277,282.97,69.97560663,31627183,AAPL,Apple Inc
4/27/2020,281.8,284.54,279.95,283.17,70.0250646,29271893,AAPL,Apple Inc
4/28/2020,285.08,285.83,278.2,278.58,68.89000423,28001187,AAPL,Apple Inc
4/29/2020,284.73,289.67,283.89,287.73,71.15270628,34320204,AAPL,Apple Inc
4/30/2020,289.96,294.53,288.35,293.8,72.65375562,45765968,AAPL,Apple Inc
5/1/2020,286.25,299,285.85,289.07,71.48407467,60154175,AAPL,Apple Inc
5/4/2020,289.17,293.69,286.32,293.16,72.49549012,33391986,AAPL,Apple Inc
5/5/2020,295.06,301,294.46,297.56,73.58356543,36937795,AAPL,Apple Inc
5/6/2020,300.46,303.24,298.87,300.63,74.34274525,35583438,AAPL,Apple Inc
5/7/2020,303.22,305.17,301.97,303.74,75.11181665,28803764,AAPL,Apple Inc
5/8/2020,305.64,310.35,304.29,310.13,76.89477642,33511985,AAPL,Apple Inc
5/11/2020,308.1,317.05,307.24,315.01,78.10474162,36486561,AAPL,Apple Inc
5/12/2020,317.83,319.69,310.91,311.41,77.21214434,40575263,AAPL,Apple Inc
5/13/2020,312.15,315.95,303.21,307.65,76.27987607,50155639,AAPL,Apple Inc
5/14/2020,304.51,309.79,301.53,309.54,76.74848964,39732269,AAPL,Apple Inc
5/15/2020,300.35,307.9,300.21,307.71,76.29475269,41587094,AAPL,Apple Inc
5/18/2020,313.17,316.5,310.32,314.96,78.09234444,33843125,AAPL,Apple Inc
5/19/2020,315.03,318.52,313.01,313.14,77.64108692,25432385,AAPL,Apple Inc
5/20/2020,316.68,319.52,316.52,319.23,79.15106399,27876215,AAPL,Apple Inc
5/21/2020,318.66,320.89,315.87,316.85,78.56095801,25672211,AAPL,Apple Inc
5/22/2020,315.77,319.23,315.35,318.89,79.06676314,20450754,AAPL,Apple Inc
5/26/2020,323.5,324.24,316.5,316.73,78.53120477,31380454,AAPL,Apple Inc
5/27/2020,316.14,318.71,313.09,318.11,78.87336706,28236274,AAPL,Apple Inc
5/28/2020,316.77,323.44,315.63,318.25,78.90807918,33449103,AAPL,Apple Inc
5/29/2020,319.25,321.15,316.47,317.94,78.83121663,38399532,AAPL,Apple Inc
6/1/2020,317.75,322.35,317.21,321.85,79.80067646,20254653,AAPL,Apple Inc
6/2/2020,320.75,323.44,318.93,323.34,80.17011255,21910704,AAPL,Apple Inc
6/3/2020,324.66,326.2,322.3,325.12,80.61145232,26122804,AAPL,Apple Inc
6/4/2020,324.39,325.62,320.78,322.32,79.91720999,21890091,AAPL,Apple Inc
6/5/2020,323.35,331.75,323.23,331.5,82.19333306,34312550,AAPL,Apple Inc
6/8/2020,330.25,333.6,327.32,333.46,82.67930269,23913634,AAPL,Apple Inc
6/9/2020,332.14,345.61,332.01,343.99,85.29014974,36928091,AAPL,Apple Inc
6/10/2020,347.9,354.77,346.09,352.84,87.48445139,41662938,AAPL,Apple Inc
6/11/2020,349.31,351.06,335.48,335.9,83.28428529,50415613,AAPL,Apple Inc
6/12/2020,344.72,347.8,334.22,338.8,84.00332199,50036513,AAPL,Apple Inc
6/15/2020,333.25,345.68,332.58,342.99,85.04220605,34702230,AAPL,Apple Inc
6/16/2020,351.46,353.2,344.72,352.08,87.29601419,41357182,AAPL,Apple Inc
6/17/2020,355.15,355.4,351.09,351.59,87.17452178,28601626,AAPL,Apple Inc
6/18/2020,351.41,353.45,349.22,351.73,87.2092339,24205096,AAPL,Apple Inc
6/19/2020,354.64,356.56,345.15,349.72,86.71086708,66118952,AAPL,Apple Inc
6/22/2020,351.34,359.46,351.15,358.87,88.97955184,33861316,AAPL,Apple Inc
6/23/2020,364,372.38,362.27,366.53,90.8788005,53038869,AAPL,Apple Inc
6/24/2020,365,368.79,358.52,360.06,89.27460483,48155849,AAPL,Apple Inc
6/25/2020,360.7,365,357.57,364.84,90.45977567,34380628,AAPL,Apple Inc
6/26/2020,364.41,365.32,353.02,353.63,87.68032691,51314211,AAPL,Apple Inc
6/29/2020,353.25,362.1736,351.28,361.78,89.70106798,32661519,AAPL,Apple Inc
6/30/2020,360.08,365.98,360,364.8,90.44985792,35055821,AAPL,Apple Inc
7/1/2020,365.12,367.36,363.91,364.11,90.27877677,27690454,AAPL,Apple Inc
7/2/2020,367.85,370.47,363.64,364.11,90.27877677,28814516,AAPL,Apple Inc
7/6/2020,370,375.78,369.87,373.85,92.69374831,29745936,AAPL,Apple Inc
7/7/2020,375.41,378.62,372.23,372.69,92.40613363,28206999,AAPL,Apple Inc
7/8/2020,376.72,381.5,376.36,381.37,94.55828485,29274479,AAPL,Apple Inc
7/9/2020,385.05,385.27,378.69,383.01,94.96491251,31420357,AAPL,Apple Inc
7/10/2020,381.34,383.92,378.82,383.68,95.13103478,22564330,AAPL,Apple Inc
7/13/2020,389.06,399.82,381.03,381.91,94.69217445,47913079,AAPL,Apple Inc
7/14/2020,379.36,389.02,375.51,388.23,96.25917856,42748119,AAPL,Apple Inc
7/15/2020,395.96,396.99,385.96,390.9,96.92118822,38306874,AAPL,Apple Inc
7/16/2020,386.25,389.62,383.62,386.09,95.72857907,27645927,AAPL,Apple Inc
7/17/2020,387.95,388.59,383.36,385.31,95.53518299,23046755,AAPL,Apple Inc
7/20/2020,385.67,394,384.25,393.43,97.54848575,22397208,AAPL,Apple Inc
7/21/2020,396.69,397,386.97,388,96.20215152,25627347,AAPL,Apple Inc
7/22/2020,386.77,391.9,386.41,389.09,96.47241014,22250413,AAPL,Apple Inc
7/23/2020,387.9935,388.31,368.039,371.38,92.0813274,49251108,AAPL,Apple Inc
7/24/2020,363.95,371.88,356.58,370.46,91.8532192,46359716,AAPL,Apple Inc
7/27/2020,374.84,379.62,373.92,379.24,94.0301648,30303548,AAPL,Apple Inc
7/28/2020,377.47,378.1986,372.99,373.01,92.48547561,25906375,AAPL,Apple Inc
7/29/2020,375,380.92,374.85,380.16,94.25827299,22582314,AAPL,Apple Inc
7/30/2020,376.75,385.19,375.07,384.76,95.39881396,39532505,AAPL,Apple Inc
7/31/2020,411.535,425.66,403.3,425.04,105.3859858,93573867,AAPL,Apple Inc
8/3/2020,432.8,446.5457,431.57,435.75,108.0414627,77037847,AAPL,Apple Inc
8/4/2020,436.53,443.16,433.55,438.66,108.7629788,43198092,AAPL,Apple Inc
8/5/2020,437.51,441.57,435.59,440.25,109.1572093,30497988,AAPL,Apple Inc
8/6/2020,441.62,457.65,439.19,455.61,112.9656244,50607225,AAPL,Apple Inc
8/7/2020,452.82,454.7,441.17,444.45,110.4018866,49511403,AAPL,Apple Inc
8/10/2020,450.4,455.1,440,450.91,112.006558,53100856,AAPL,Apple Inc
8/11/2020,447.875,449.93,436.4267,437.5,108.6754987,46975594,AAPL,Apple Inc
8/12/2020,441.99,453.1,441.19,452.04,112.2872513,41486205,AAPL,Apple Inc
8/13/2020,457.72,464.17,455.71,460.04,114.2744604,52520516,AAPL,Apple Inc
8/14/2020,459.315,460,452.18,459.63,114.1726159,41391302,AAPL,Apple Inc
8/17/2020,464.25,464.35,455.8501,458.43,113.8745345,29431414,AAPL,Apple Inc
8/18/2020,457.41,464,456.03,462.25,114.8234269,26408385,AAPL,Apple Inc
8/19/2020,463.933,468.65,462.44,462.83,114.9674996,36384502,AAPL,Apple Inc
8/20/2020,463,473.568,462.9335,473.1,117.5185793,31726797,AAPL,Apple Inc
8/21/2020,477.05,499.472,477,497.48,123.5745991,84513660,AAPL,Apple Inc
8/24/2020,514.79,515.14,495.745,503.43,125.0525858,86484442,AAPL,Apple Inc
8/25/2020,498.79,500.7172,492.21,499.3,124.0266891,52873947,AAPL,Apple Inc
8/26/2020,504.7165,507.97,500.33,506.09,125.7133329,40755567,AAPL,Apple Inc
8/27/2020,508.57,509.94,495.33,500.04,124.210506,38888096,AAPL,Apple Inc
8/28/2020,504.05,505.77,498.31,499.23,124.0093011,46907479,AAPL,Apple Inc
8/31/2020,127.58,131,126,129.04,128.2147324,223505733,AAPL,Apple Inc
9/1/2020,132.76,134.8,130.53,134.18,133.3218598,152470142,AAPL,Apple Inc
9/2/2020,137.59,137.98,127,131.4,130.5596391,200118991,AAPL,Apple Inc
9/3/2020,126.91,128.84,120.5,120.88,120.1069191,257599640,AAPL,Apple Inc
9/4/2020,120.07,123.7,110.89,120.96,120.1864075,332607163,AAPL,Apple Inc
9/8/2020,113.95,118.99,112.68,112.82,112.0984664,231366563,AAPL,Apple Inc
9/9/2020,117.26,119.14,115.26,117.32,116.5696869,176940455,AAPL,Apple Inc
9/10/2020,120.36,120.5,112.5,113.49,112.7641815,182274391,AAPL,Apple Inc
9/11/2020,114.57,115.23,110,112,111.2837107,180860325,AAPL,Apple Inc
9/14/2020,114.72,115.93,112.8,115.355,114.617254,140150087,AAPL,Apple Inc
9/15/2020,118.33,118.829,113.61,115.54,114.8010708,184642039,AAPL,Apple Inc
9/16/2020,115.23,116,112.04,112.13,111.4128793,155026675,AAPL,Apple Inc
9/17/2020,109.72,112.2,108.71,110.34,109.6343271,178010968,AAPL,Apple Inc
9/18/2020,110.4,110.88,106.09,106.84,106.1567111,287104882,AAPL,Apple Inc
9/21/2020,104.54,110.19,103.1,110.08,109.3759899,195713815,AAPL,Apple Inc
9/22/2020,112.68,112.86,109.16,111.81,111.0949258,183055373,AAPL,Apple Inc
9/23/2020,111.62,112.11,106.77,107.12,106.4349204,150718671,AAPL,Apple Inc
9/24/2020,105.17,110.25,105,108.22,107.5278854,167743349,AAPL,Apple Inc
9/25/2020,108.43,112.44,107.67,112.28,111.5619199,149981441,AAPL,Apple Inc
9/28/2020,115.01,115.32,112.78,114.96,114.2247802,137672403,AAPL,Apple Inc
9/29/2020,114.55,115.31,113.57,114.09,113.3603442,100060526,AAPL,Apple Inc
9/30/2020,113.79,117.26,113.62,115.81,115.069344,142675184,AAPL,Apple Inc
10/1/2020,117.64,117.72,115.83,116.79,116.0430765,116120440,AAPL,Apple Inc
10/2/2020,112.89,115.37,112.22,113.02,112.2971873,144711986,AAPL,Apple Inc
10/5/2020,113.91,116.65,113.55,116.5,115.7549312,106243839,AAPL,Apple Inc
10/6/2020,115.7,116.12,112.25,113.16,112.4362919,161498212,AAPL,Apple Inc
10/7/2020,114.62,115.55,114.13,115.08,114.3440127,96848985,AAPL,Apple Inc
10/8/2020,116.25,116.4,114.5901,114.97,114.2347162,83477153,AAPL,Apple Inc
10/9/2020,115.28,117,114.92,116.97,116.2219253,100506865,AAPL,Apple Inc
10/12/2020,120.06,125.18,119.2845,124.4,123.6044072,240226769,AAPL,Apple Inc
10/13/2020,125.27,125.39,119.65,121.1,120.3255121,262330451,AAPL,Apple Inc
10/14/2020,121,123.03,119.62,121.19,120.4149366,151062308,AAPL,Apple Inc
10/15/2020,118.72,121.2,118.15,120.71,119.9380064,112559219,AAPL,Apple Inc
10/16/2020,121.28,121.548,118.81,119.02,118.2588147,115393808,AAPL,Apple Inc
10/19/2020,119.96,120.419,115.66,115.98,115.2382568,120639337,AAPL,Apple Inc
10/20/2020,116.2,118.98,115.63,117.51,116.7584718,124423728,AAPL,Apple Inc
10/21/2020,116.67,118.705,116.45,116.87,116.1225649,89945980,AAPL,Apple Inc
10/22/2020,117.45,118.04,114.59,115.75,115.0097278,101987954,AAPL,Apple Inc
10/23/2020,116.39,116.55,114.28,115.04,114.3042685,82572645,AAPL,Apple Inc
10/26/2020,114.01,116.55,112.88,115.05,114.3142046,111850657,AAPL,Apple Inc
10/27/2020,115.49,117.28,114.5399,116.6,115.8542916,92276772,AAPL,Apple Inc
10/28/2020,115.05,115.43,111.1,111.2,110.488827,143937823,AAPL,Apple Inc
10/29/2020,112.37,116.93,112.2,115.32,114.5824778,146129173,AAPL,Apple Inc
10/30/2020,111.06,111.99,107.72,108.86,108.1637923,190573476,AAPL,Apple Inc
11/2/2020,109.11,110.68,107.32,108.77,108.0743679,122866899,AAPL,Apple Inc
11/3/2020,109.66,111.49,108.73,110.44,109.7336875,107624448,AAPL,Apple Inc
11/4/2020,114.14,115.59,112.35,114.95,114.2148441,138235482,AAPL,Apple Inc
11/5/2020,117.95,119.62,116.8686,119.03,118.2687507,126387074,AAPL,Apple Inc
